cohort_month,cohort_users,months_since_acquisition,active_users,retention_rate_pct
2023-01-01,685,19,7,1.02
2023-01-01,685,20,8,1.17
2023-01-01,685,21,15,2.19
2023-01-01,685,22,7,1.02
2023-01-01,685,23,10,1.46
2023-01-01,685,24,8,1.17
2023-01-01,685,25,6,0.88
2023-01-01,685,26,10,1.46
2023-01-01,685,27,7,1.02
2023-01-01,685,28,12,1.75
2023-01-01,685,29,9,1.31
2023-01-01,685,30,12,1.75
2023-01-01,685,31,9,1.31
2023-01-01,685,32,7,1.02
2023-01-01,685,33,6,0.88
2023-01-01,685,34,11,1.61
2023-01-01,685,35,11,1.61
2023-01-01,685,36,12,1.75
2023-01-01,685,37,9,1.31
2023-01-01,685,38,9,1.31
2023-01-01,685,39,8,1.17
2022-12-01,635,0,635,100.0
2022-12-01,635,1,17,2.68
2022-12-01,635,2,9,1.42
2022-12-01,635,3,5,0.79
2022-12-01,635,4,11,1.73
2022-12-01,635,5,6,0.94
2022-12-01,635,6,7,1.1
2022-12-01,635,7,5,0.79
2022-12-01,635,8,7,1.1
2022-12-01,635,9,8,1.26
2022-12-01,635,10,11,1.73
2022-12-01,635,11,7,1.1
2022-12-01,635,12,10,1.57
2022-12-01,635,13,7,1.1
2022-12-01,635,14,4,0.63
2022-12-01,635,15,5,0.79
2022-12-01,635,16,15,2.36
2022-12-01,635,17,7,1.1
2022-12-01,635,18,5,0.79
2022-12-01,635,19,10,1.57
2022-12-01,635,20,5,0.79
2022-12-01,635,21,13,2.05
2022-12-01,635,22,6,0.94
2022-12-01,635,23,10,1.57
2022-12-01,635,24,8,1.26
2022-12-01,635,25,5,0.79
2022-12-01,635,26,8,1.26
2022-12-01,635,27,14,2.2
2022-12-01,635,28,8,1.26
2022-12-01,635,29,9,1.42
2022-12-01,635,30,3,0.47
2022-12-01,635,31,6,0.94
2022-12-01,635,32,11,1.73
2022-12-01,635,33,5,0.79
2022-12-01,635,34,12,1.89
2022-12-01,635,35,10,1.57
2022-12-01,635,36,7,1.1
2022-12-01,635,37,5,0.79
2022-12-01,635,38,11,1.73
2022-12-01,635,39,8,1.26
2022-12-01,635,40,4,0.63
2022-11-01,618,0,618,100.0
2022-11-01,618,1,17,2.75
2022-11-01,618,2,9,1.46
2022-11-01,618,3,9,1.46
2022-11-01,618,4,3,0.49
2022-11-01,618,5,12,1.94
2022-11-01,618,6,7,1.13
2022-11-01,618,7,10,1.62
2022-11-01,618,8,9,1.46
2022-11-01,618,9,6,0.97
2022-11-01,618,10,7,1.13
2022-11-01,618,11,9,1.46
2022-11-01,618,12,8,1.29
2022-11-01,618,13,13,2.1
2022-11-01,618,14,13,2.1
2022-11-01,618,15,13,2.1
2022-11-01,618,16,10,1.62
2022-11-01,618,17,13,2.1
2022-11-01,618,18,10,1.62
2022-11-01,618,19,12,1.94
2022-11-01,618,20,9,1.46
2022-11-01,618,21,10,1.62
2022-11-01,618,22,7,1.13
2022-11-01,618,23,13,2.1
2022-11-01,618,24,7,1.13
2022-11-01,618,25,3,0.49
2022-11-01,618,26,7,1.13
2022-11-01,618,27,7,1.13
2022-11-01,618,28,6,0.97
2022-11-01,618,29,7,1.13
2022-11-01,618,30,9,1.46
2022-11-01,618,31,9,1.46
2022-11-01,618,32,8,1.29
2022-11-01,618,33,11,1.78
2022-11-01,618,34,6,0.97
2022-11-01,618,35,7,1.13
2022-11-01,618,36,11,1.78
2022-11-01,618,37,7,1.13
2022-11-01,618,38,5,0.81
2022-11-01,618,39,11,1.78
2022-11-01,618,40,9,1.46
2022-11-01,618,41,5,0.81
2022-10-01,601,0,601,100.0
2022-10-01,601,1,24,3.99
2022-10-01,601,2,9,1.5
2022-10-01,601,3,8,1.33
2022-10-01,601,4,9,1.5
2022-10-01,601,5,13,2.16
2022-10-01,601,6,8,1.33
2022-10-01,601,7,11,1.83
2022-10-01,601,8,10,1.66
2022-10-01,601,9,11,1.83
2022-10-01,601,10,12,2.0
2022-10-01,601,11,6,1.0
2022-10-01,601,12,8,1.33
2022-10-01,601,13,10,1.66
2022-10-01,601,14,6,1.0
2022-10-01,601,15,9,1.5
2022-10-01,601,16,7,1.16
2022-10-01,601,17,5,0.83
2022-10-01,601,18,6,1.0
2022-10-01,601,19,5,0.83
2022-10-01,601,20,2,0.33
2022-10-01,601,21,5,0.83
2022-10-01,601,22,8,1.33
2022-10-01,601,23,11,1.83
2022-10-01,601,24,4,0.67
2022-10-01,601,25,7,1.16
2022-10-01,601,26,5,0.83
2022-10-01,601,27,8,1.33
2022-10-01,601,28,10,1.66
2022-10-01,601,29,9,1.5
2022-10-01,601,30,9,1.5
2022-10-01,601,31,10,1.66
2022-10-01,601,32,10,1.66
2022-10-01,601,33,11,1.83
2022-10-01,601,34,13,2.16
2022-10-01,601,35,10,1.66
2022-10-01,601,36,7,1.16
2022-10-01,601,37,10,1.66
2022-10-01,601,38,7,1.16
2022-10-01,601,39,6,1.0
2022-10-01,601,40,7,1.16
2022-10-01,601,41,5,0.83
2022-10-01,601,42,6,1.0
2022-09-01,604,0,604,100.0
2022-09-01,604,1,20,3.31
2022-09-01,604,2,5,0.83
2022-09-01,604,3,7,1.16
2022-09-01,604,4,3,0.5
2022-09-01,604,5,6,0.99
2022-09-01,604,6,6,0.99
2022-09-01,604,7,5,0.83
2022-09-01,604,8,4,0.66
2022-09-01,604,9,8,1.32
2022-09-01,604,10,12,1.99
2022-09-01,604,11,9,1.49
2022-09-01,604,12,2,0.33
2022-09-01,604,13,7,1.16
2022-09-01,604,14,5,0.83
2022-09-01,604,15,8,1.32
2022-09-01,604,16,7,1.16
2022-09-01,604,17,16,2.65
2022-09-01,604,18,8,1.32
2022-09-01,604,19,10,1.66
2022-09-01,604,20,9,1.49
2022-09-01,604,21,6,0.99
2022-09-01,604,22,8,1.32
2022-09-01,604,23,7,1.16
2022-09-01,604,24,7,1.16
2022-09-01,604,25,12,1.99
2022-09-01,604,26,9,1.49
2022-09-01,604,27,9,1.49
2022-09-01,604,28,11,1.82
2022-09-01,604,29,6,0.99
2022-09-01,604,30,8,1.32
2022-09-01,604,31,6,0.99
2022-09-01,604,32,6,0.99
2022-09-01,604,33,11,1.82
2022-09-01,604,34,4,0.66
2022-09-01,604,35,8,1.32
2022-09-01,604,36,12,1.99
2022-09-01,604,37,7,1.16
2022-09-01,604,38,10,1.66
2022-09-01,604,39,2,0.33
2022-09-01,604,40,5,0.83
2022-09-01,604,41,8,1.32
2022-09-01,604,42,9,1.49
2022-09-01,604,43,12,1.99
2022-08-01,610,0,610,100.0
2022-08-01,610,1,21,3.44
2022-08-01,610,2,5,0.82
2022-08-01,610,3,11,1.8
2022-08-01,610,4,3,0.49
2022-08-01,610,5,6,0.98
2022-08-01,610,6,5,0.82
2022-08-01,610,7,8,1.31
2022-08-01,610,8,7,1.15
2022-08-01,610,9,8,1.31
2022-08-01,610,10,6,0.98
2022-08-01,610,11,10,1.64
2022-08-01,610,12,9,1.48
2022-08-01,610,13,7,1.15
2022-08-01,610,14,5,0.82
2022-08-01,610,15,4,0.66
2022-08-01,610,16,8,1.31
2022-08-01,610,17,11,1.8
2022-08-01,610,18,4,0.66
2022-08-01,610,19,6,0.98
2022-08-01,610,20,5,0.82
2022-08-01,610,21,2,0.33
2022-08-01,610,22,5,0.82
2022-08-01,610,23,6,0.98
2022-08-01,610,24,18,2.95
2022-08-01,610,25,10,1.64
2022-08-01,610,26,8,1.31
2022-08-01,610,27,7,1.15
2022-08-01,610,28,8,1.31
2022-08-01,610,29,12,1.97
2022-08-01,610,30,9,1.48
2022-08-01,610,31,6,0.98
2022-08-01,610,32,9,1.48
2022-08-01,610,33,8,1.31
2022-08-01,610,34,9,1.48
2022-08-01,610,35,6,0.98
2022-08-01,610,36,5,0.82
2022-08-01,610,37,6,0.98
2022-08-01,610,38,7,1.15
2022-08-01,610,39,6,0.98
2022-08-01,610,40,4,0.66
2022-08-01,610,41,6,0.98
2022-08-01,610,42,14,2.3
2022-08-01,610,43,6,0.98
2022-08-01,610,44,7,1.15
2022-07-01,569,0,569,100.0
2022-07-01,569,1,11,1.93
2022-07-01,569,2,6,1.05
2022-07-01,569,3,1,0.18
2022-07-01,569,4,9,1.58
2022-07-01,569,5,13,2.28
2022-07-01,569,6,8,1.41
2022-07-01,569,7,9,1.58
2022-07-01,569,8,9,1.58
2022-07-01,569,9,11,1.93
2022-07-01,569,10,9,1.58
2022-07-01,569,11,5,0.88
2022-07-01,569,12,10,1.76
2022-07-01,569,13,6,1.05
2022-07-01,569,14,10,1.76
2022-07-01,569,15,8,1.41
2022-07-01,569,16,12,2.11
2022-07-01,569,17,5,0.88
2022-07-01,569,18,4,0.7
2022-07-01,569,19,7,1.23
2022-07-01,569,20,6,1.05
2022-07-01,569,21,7,1.23
2022-07-01,569,22,3,0.53
2022-07-01,569,23,10,1.76
2022-07-01,569,24,11,1.93
2022-07-01,569,25,7,1.23
2022-07-01,569,26,7,1.23
2022-07-01,569,27,12,2.11
2022-07-01,569,28,11,1.93
2022-07-01,569,29,4,0.7
2022-07-01,569,30,4,0.7
2022-07-01,569,31,9,1.58
2022-07-01,569,32,11,1.93
2022-07-01,569,33,3,0.53
2022-07-01,569,34,4,0.7
2022-07-01,569,35,8,1.41
2022-07-01,569,36,8,1.41
2022-07-01,569,37,8,1.41
2022-07-01,569,38,5,0.88
2022-07-01,569,39,5,0.88
2022-07-01,569,40,6,1.05
2022-07-01,569,41,6,1.05
2022-07-01,569,42,4,0.7
2022-07-01,569,43,10,1.76
2022-07-01,569,44,14,2.46
2022-07-01,569,45,7,1.23
2022-06-01,551,0,551,100.0
2022-06-01,551,1,14,2.54
2022-06-01,551,2,11,2.0
2022-06-01,551,3,3,0.54
2022-06-01,551,4,9,1.63
2022-06-01,551,5,5,0.91
2022-06-01,551,6,4,0.73
2022-06-01,551,7,9,1.63
2022-06-01,551,8,3,0.54
2022-06-01,551,9,7,1.27
2022-06-01,551,10,7,1.27
2022-06-01,551,11,7,1.27
2022-06-01,551,12,7,1.27
2022-06-01,551,13,3,0.54
2022-06-01,551,14,6,1.09
2022-06-01,551,15,7,1.27
2022-06-01,551,16,5,0.91
2022-06-01,551,17,11,2.0
2022-06-01,551,18,7,1.27
2022-06-01,551,19,3,0.54
2022-06-01,551,20,6,1.09
2022-06-01,551,21,5,0.91
2022-06-01,551,22,4,0.73
2022-06-01,551,23,12,2.18
2022-06-01,551,24,8,1.45
2022-06-01,551,25,8,1.45
2022-06-01,551,26,9,1.63
2022-06-01,551,27,4,0.73
2022-06-01,551,28,16,2.9
2022-06-01,551,29,4,0.73
2022-06-01,551,30,6,1.09
2022-06-01,551,31,5,0.91
2022-06-01,551,32,3,0.54
2022-06-01,551,33,8,1.45
2022-06-01,551,34,4,0.73
2022-06-01,551,35,2,0.36
2022-06-01,551,36,8,1.45
2022-06-01,551,37,8,1.45
2022-06-01,551,38,5,0.91
2022-06-01,551,39,8,1.45
2022-06-01,551,40,11,2.0
2022-06-01,551,41,7,1.27
2022-06-01,551,42,11,2.0
2022-06-01,551,43,5,0.91
2022-06-01,551,44,8,1.45
2022-06-01,551,45,9,1.63
2022-06-01,551,46,4,0.73
2022-05-01,538,0,538,100.0
2022-05-01,538,1,13,2.42
2022-05-01,538,2,5,0.93
2022-05-01,538,3,8,1.49
2022-05-01,538,4,5,0.93
2022-05-01,538,5,6,1.12
2022-05-01,538,6,7,1.3
2022-05-01,538,7,5,0.93
2022-05-01,538,8,7,1.3
2022-05-01,538,9,10,1.86
2022-05-01,538,10,9,1.67
2022-05-01,538,11,7,1.3
2022-05-01,538,12,3,0.56
2022-05-01,538,13,7,1.3
2022-05-01,538,14,4,0.74
2022-05-01,538,15,3,0.56
2022-05-01,538,16,4,0.74
2022-05-01,538,17,4,0.74
2022-05-01,538,18,5,0.93
2022-05-01,538,19,4,0.74
2022-05-01,538,20,5,0.93
2022-05-01,538,21,5,0.93
2022-05-01,538,22,9,1.67
2022-05-01,538,23,7,1.3
2022-05-01,538,24,11,2.04
2022-05-01,538,25,4,0.74
2022-05-01,538,26,2,0.37
2022-05-01,538,27,5,0.93
2022-05-01,538,28,3,0.56
2022-05-01,538,29,9,1.67
2022-05-01,538,30,8,1.49
2022-05-01,538,31,8,1.49
2022-05-01,538,32,10,1.86
2022-05-01,538,33,8,1.49
2022-05-01,538,34,8,1.49
2022-05-01,538,35,5,0.93
2022-05-01,538,36,8,1.49
2022-05-01,538,37,6,1.12
2022-05-01,538,38,4,0.74
2022-05-01,538,39,7,1.3
2022-05-01,538,40,10,1.86
2022-05-01,538,41,5,0.93
2022-05-01,538,42,4,0.74
2022-05-01,538,43,8,1.49
2022-05-01,538,44,9,1.67
2022-05-01,538,45,17,3.16
2022-05-01,538,46,7,1.3
2022-05-01,538,47,3,0.56
2022-04-01,528,0,528,100.0
2022-04-01,528,1,22,4.17
2022-04-01,528,2,2,0.38
2022-04-01,528,3,8,1.52
2022-04-01,528,4,6,1.14
2022-04-01,528,5,10,1.89
2022-04-01,528,6,6,1.14
2022-04-01,528,7,4,0.76
2022-04-01,528,8,8,1.52
2022-04-01,528,9,5,0.95
2022-04-01,528,10,6,1.14
2022-04-01,528,11,6,1.14
2022-04-01,528,12,8,1.52
2022-04-01,528,13,3,0.57
2022-04-01,528,14,9,1.7
2022-04-01,528,15,5,0.95
2022-04-01,528,16,4,0.76
2022-04-01,528,17,8,1.52
2022-04-01,528,18,5,0.95
2022-04-01,528,19,5,0.95
2022-04-01,528,20,11,2.08
2022-04-01,528,21,8,1.52
2022-04-01,528,22,8,1.52
2022-04-01,528,23,10,1.89
2022-04-01,528,24,7,1.33
2022-04-01,528,25,10,1.89
2022-04-01,528,26,7,1.33
2022-04-01,528,27,6,1.14
2022-04-01,528,28,9,1.7
2022-04-01,528,29,9,1.7
2022-04-01,528,30,9,1.7
2022-04-01,528,31,8,1.52
2022-04-01,528,32,5,0.95
2022-04-01,528,33,7,1.33
2022-04-01,528,34,4,0.76
2022-04-01,528,35,7,1.33
2022-04-01,528,36,6,1.14
2022-04-01,528,37,7,1.33
2022-04-01,528,38,2,0.38
2022-04-01,528,39,5,0.95
2022-04-01,528,40,7,1.33
2022-04-01,528,41,10,1.89
2022-04-01,528,42,7,1.33
2022-04-01,528,43,9,1.7
2022-04-01,528,44,7,1.33
2022-04-01,528,45,6,1.14
2022-04-01,528,46,5,0.95
2022-04-01,528,47,3,0.57
2022-04-01,528,48,6,1.14
2022-03-01,512,0,512,100.0
2022-03-01,512,1,16,3.13
2022-03-01,512,2,6,1.17
2022-03-01,512,3,6,1.17
2022-03-01,512,4,4,0.78
2022-03-01,512,5,3,0.59
2022-03-01,512,6,7,1.37
2022-03-01,512,7,14,2.73
2022-03-01,512,8,6,1.17
2022-03-01,512,9,5,0.98
2022-03-01,512,10,10,1.95
2022-03-01,512,11,3,0.59
2022-03-01,512,12,5,0.98
2022-03-01,512,13,3,0.59
2022-03-01,512,14,7,1.37
2022-03-01,512,15,7,1.37
2022-03-01,512,16,8,1.56
2022-03-01,512,17,3,0.59
2022-03-01,512,18,5,0.98
2022-03-01,512,19,9,1.76
2022-03-01,512,20,7,1.37
2022-03-01,512,21,5,0.98
2022-03-01,512,22,2,0.39
2022-03-01,512,23,8,1.56
2022-03-01,512,24,8,1.56
2022-03-01,512,25,9,1.76
2022-03-01,512,26,4,0.78
2022-03-01,512,27,6,1.17
2022-03-01,512,28,7,1.37
2022-03-01,512,29,8,1.56
2022-03-01,512,30,9,1.76
2022-03-01,512,31,6,1.17
2022-03-01,512,32,10,1.95
2022-03-01,512,33,6,1.17
2022-03-01,512,34,9,1.76
2022-03-01,512,35,4,0.78
2022-03-01,512,36,6,1.17
2022-03-01,512,37,8,1.56
2022-03-01,512,38,2,0.39
2022-03-01,512,39,5,0.98
2022-03-01,512,40,9,1.76
2022-03-01,512,41,6,1.17
2022-03-01,512,42,6,1.17
2022-03-01,512,43,4,0.78
2022-03-01,512,44,6,1.17
2022-03-01,512,45,2,0.39
2022-03-01,512,46,11,2.15
2022-03-01,512,47,11,2.15
2022-03-01,512,48,5,0.98
2022-03-01,512,49,6,1.17
2022-02-01,483,0,483,100.0
2022-02-01,483,1,11,2.28
2022-02-01,483,2,6,1.24
2022-02-01,483,3,8,1.66
2022-02-01,483,4,2,0.41
2022-02-01,483,5,7,1.45
2022-02-01,483,6,7,1.45
2022-02-01,483,7,3,0.62
2022-02-01,483,8,5,1.04
2022-02-01,483,9,10,2.07
2022-02-01,483,10,7,1.45
2022-02-01,483,11,6,1.24
2022-02-01,483,12,6,1.24
2022-02-01,483,13,7,1.45
2022-02-01,483,14,4,0.83
2022-02-01,483,15,11,2.28
2022-02-01,483,16,6,1.24
2022-02-01,483,17,3,0.62
2022-02-01,483,18,3,0.62
2022-02-01,483,19,2,0.41
2022-02-01,483,20,4,0.83
2022-02-01,483,21,3,0.62
2022-02-01,483,22,4,0.83
2022-02-01,483,23,6,1.24
2022-02-01,483,24,9,1.86
2022-02-01,483,25,7,1.45
2022-02-01,483,26,6,1.24
2022-02-01,483,27,12,2.48
2022-02-01,483,28,5,1.04
2022-02-01,483,29,11,2.28
2022-02-01,483,30,8,1.66
2022-02-01,483,31,5,1.04
2022-02-01,483,32,6,1.24
2022-02-01,483,33,6,1.24
2022-02-01,483,34,10,2.07
2022-02-01,483,35,6,1.24
2022-02-01,483,36,5,1.04
2022-02-01,483,37,6,1.24
2022-02-01,483,38,4,0.83
2022-02-01,483,39,11,2.28
2022-02-01,483,40,3,0.62
2022-02-01,483,41,11,2.28
2022-02-01,483,42,2,0.41
2022-02-01,483,43,5,1.04
2022-02-01,483,44,7,1.45
2022-02-01,483,45,7,1.45
2022-02-01,483,46,5,1.04
2022-02-01,483,47,4,0.83
2022-02-01,483,48,3,0.62
2022-02-01,483,49,5,1.04
2022-02-01,483,50,2,0.41
2022-01-01,518,0,518,100.0
2022-01-01,518,1,13,2.51
2022-01-01,518,2,4,0.77
2022-01-01,518,3,9,1.74
2022-01-01,518,4,6,1.16
2022-01-01,518,5,3,0.58
2022-01-01,518,6,9,1.74
2022-01-01,518,7,5,0.97
2022-01-01,518,8,3,0.58
2022-01-01,518,9,6,1.16
2022-01-01,518,10,4,0.77
2022-01-01,518,11,7,1.35
2022-01-01,518,12,13,2.51
2022-01-01,518,13,2,0.39
2022-01-01,518,14,7,1.35
2022-01-01,518,15,7,1.35
2022-01-01,518,16,9,1.74
2022-01-01,518,17,7,1.35
2022-01-01,518,18,10,1.93
2022-01-01,518,19,6,1.16
2022-01-01,518,20,6,1.16
2022-01-01,518,21,7,1.35
2022-01-01,518,22,6,1.16
2022-01-01,518,23,8,1.54
2022-01-01,518,24,5,0.97
2022-01-01,518,25,3,0.58
2022-01-01,518,26,4,0.77
2022-01-01,518,27,10,1.93
2022-01-01,518,28,7,1.35
2022-01-01,518,29,5,0.97
2022-01-01,518,30,9,1.74
2022-01-01,518,31,3,0.58
2022-01-01,518,32,4,0.77
2022-01-01,518,33,3,0.58
2022-01-01,518,34,2,0.39
2022-01-01,518,35,6,1.16
2022-01-01,518,36,10,1.93
2022-01-01,518,37,7,1.35
2022-01-01,518,38,5,0.97
2022-01-01,518,39,6,1.16
2022-01-01,518,40,8,1.54
2022-01-01,518,41,3,0.58
2022-01-01,518,42,5,0.97
2022-01-01,518,43,5,0.97
2022-01-01,518,44,8,1.54
2022-01-01,518,45,8,1.54
2022-01-01,518,46,5,0.97
2022-01-01,518,47,2,0.39
2022-01-01,518,48,8,1.54
2022-01-01,518,49,9,1.74
2022-01-01,518,50,6,1.16
2022-01-01,518,51,5,0.97
2021-12-01,452,0,452,100.0
2021-12-01,452,1,7,1.55
2021-12-01,452,2,5,1.11
2021-12-01,452,3,5,1.11
2021-12-01,452,4,4,0.88
2021-12-01,452,5,2,0.44
2021-12-01,452,6,1,0.22
2021-12-01,452,7,4,0.88
2021-12-01,452,8,5,1.11
2021-12-01,452,9,5,1.11
2021-12-01,452,10,9,1.99
2021-12-01,452,11,12,2.65
2021-12-01,452,12,6,1.33
2021-12-01,452,13,5,1.11
2021-12-01,452,14,3,0.66
2021-12-01,452,15,5,1.11
2021-12-01,452,16,4,0.88
2021-12-01,452,17,7,1.55
2021-12-01,452,18,6,1.33
2021-12-01,452,19,8,1.77
2021-12-01,452,20,2,0.44
2021-12-01,452,21,4,0.88
2021-12-01,452,22,2,0.44
2021-12-01,452,23,4,0.88
2021-12-01,452,24,2,0.44
2021-12-01,452,25,3,0.66
2021-12-01,452,26,1,0.22
2021-12-01,452,27,8,1.77
2021-12-01,452,28,8,1.77
2021-12-01,452,29,4,0.88
2021-12-01,452,30,2,0.44
2021-12-01,452,31,2,0.44
2021-12-01,452,32,5,1.11
2021-12-01,452,33,5,1.11
2021-12-01,452,34,9,1.99
2021-12-01,452,35,5,1.11
2021-12-01,452,36,6,1.33
2021-12-01,452,37,4,0.88
2021-12-01,452,38,4,0.88
2021-12-01,452,39,6,1.33
2021-12-01,452,40,4,0.88
2021-12-01,452,41,1,0.22
2021-12-01,452,42,7,1.55
2021-12-01,452,43,7,1.55
2021-12-01,452,44,6,1.33
2021-12-01,452,45,9,1.99
2021-12-01,452,47,3,0.66
2021-12-01,452,48,2,0.44
2021-12-01,452,49,4,0.88
2021-12-01,452,50,4,0.88
2021-12-01,452,51,4,0.88
2021-12-01,452,52,5,1.11
2021-11-01,481,0,481,100.0
2021-11-01,481,1,15,3.12
2021-11-01,481,2,4,0.83
2021-11-01,481,3,8,1.66
2021-11-01,481,4,3,0.62
2021-11-01,481,5,4,0.83
2021-11-01,481,6,6,1.25
2021-11-01,481,7,3,0.62
2021-11-01,481,8,6,1.25
2021-11-01,481,9,3,0.62
2021-11-01,481,10,2,0.42
2021-11-01,481,11,5,1.04
2021-11-01,481,12,3,0.62
2021-11-01,481,13,9,1.87
2021-11-01,481,14,11,2.29
2021-11-01,481,15,5,1.04
2021-11-01,481,16,5,1.04
2021-11-01,481,17,7,1.46
2021-11-01,481,18,4,0.83
2021-11-01,481,19,9,1.87
2021-11-01,481,20,5,1.04
2021-11-01,481,21,6,1.25
2021-11-01,481,22,6,1.25
2021-11-01,481,23,3,0.62
2021-11-01,481,24,4,0.83
2021-11-01,481,25,5,1.04
2021-11-01,481,26,4,0.83
2021-11-01,481,27,1,0.21
2021-11-01,481,28,7,1.46
2021-11-01,481,29,6,1.25
2021-11-01,481,30,3,0.62
2021-11-01,481,31,10,2.08
2021-11-01,481,32,11,2.29
2021-11-01,481,33,9,1.87
2021-11-01,481,34,5,1.04
2021-11-01,481,35,3,0.62
2021-11-01,481,36,10,2.08
2021-11-01,481,37,4,0.83
2021-11-01,481,38,7,1.46
2021-11-01,481,39,7,1.46
2021-11-01,481,40,11,2.29
2021-11-01,481,41,4,0.83
2021-11-01,481,42,6,1.25
2021-11-01,481,43,3,0.62
2021-11-01,481,44,6,1.25
2021-11-01,481,45,3,0.62
2021-11-01,481,46,5,1.04
2021-11-01,481,47,8,1.66
2021-11-01,481,48,5,1.04
2021-11-01,481,49,2,0.42
2021-11-01,481,50,6,1.25
2021-11-01,481,51,3,0.62
2021-11-01,481,52,8,1.66
2021-11-01,481,53,3,0.62
2021-10-01,446,0,446,100.0
2021-10-01,446,1,15,3.36
2021-10-01,446,2,7,1.57
2021-10-01,446,3,7,1.57
2021-10-01,446,4,5,1.12
2021-10-01,446,5,6,1.35
2021-10-01,446,6,2,0.45
2021-10-01,446,7,6,1.35
2021-10-01,446,8,6,1.35
2021-10-01,446,9,10,2.24
2021-10-01,446,10,7,1.57
2021-10-01,446,11,3,0.67
2021-10-01,446,12,5,1.12
2021-10-01,446,13,7,1.57
2021-10-01,446,14,7,1.57
2021-10-01,446,15,3,0.67
2021-10-01,446,16,3,0.67
2021-10-01,446,17,10,2.24
2021-10-01,446,18,4,0.9
2021-10-01,446,19,5,1.12
2021-10-01,446,20,4,0.9
2021-10-01,446,21,3,0.67
2021-10-01,446,22,6,1.35
2021-10-01,446,23,7,1.57
2021-10-01,446,24,11,2.47
2021-10-01,446,25,6,1.35
2021-10-01,446,26,5,1.12
2021-10-01,446,27,6,1.35
2021-10-01,446,28,4,0.9
2021-10-01,446,29,2,0.45
2021-10-01,446,30,2,0.45
2021-10-01,446,31,5,1.12
2021-10-01,446,32,6,1.35
2021-10-01,446,33,7,1.57
2021-10-01,446,34,9,2.02
2021-10-01,446,35,7,1.57
2021-10-01,446,36,6,1.35
2021-10-01,446,37,8,1.79
2021-10-01,446,38,3,0.67
2021-10-01,446,39,2,0.45
2021-10-01,446,40,5,1.12
2021-10-01,446,41,3,0.67
2021-10-01,446,42,5,1.12
2021-10-01,446,43,4,0.9
2021-10-01,446,44,3,0.67
2021-10-01,446,45,11,2.47
2021-10-01,446,46,2,0.45
2021-10-01,446,47,5,1.12
2021-10-01,446,48,6,1.35
2021-10-01,446,49,3,0.67
2021-10-01,446,50,5,1.12
2021-10-01,446,51,1,0.22
2021-10-01,446,52,5,1.12
2021-10-01,446,53,4,0.9
2021-10-01,446,54,9,2.02
2021-09-01,419,0,419,100.0
2021-09-01,419,1,13,3.1
2021-09-01,419,2,5,1.19
2021-09-01,419,3,3,0.72
2021-09-01,419,4,1,0.24
2021-09-01,419,5,5,1.19
2021-09-01,419,6,2,0.48
2021-09-01,419,7,2,0.48
2021-09-01,419,8,6,1.43
2021-09-01,419,9,4,0.95
2021-09-01,419,10,3,0.72
2021-09-01,419,11,5,1.19
2021-09-01,419,12,4,0.95
2021-09-01,419,13,2,0.48
2021-09-01,419,14,7,1.67
2021-09-01,419,15,7,1.67
2021-09-01,419,16,3,0.72
2021-09-01,419,17,7,1.67
2021-09-01,419,18,6,1.43
2021-09-01,419,19,8,1.91
2021-09-01,419,20,4,0.95
2021-09-01,419,21,5,1.19
2021-09-01,419,22,7,1.67
2021-09-01,419,23,7,1.67
2021-09-01,419,24,3,0.72
2021-09-01,419,25,7,1.67
2021-09-01,419,26,9,2.15
2021-09-01,419,27,4,0.95
2021-09-01,419,28,2,0.48
2021-09-01,419,29,1,0.24
2021-09-01,419,30,8,1.91
2021-09-01,419,31,6,1.43
2021-09-01,419,32,7,1.67
2021-09-01,419,33,4,0.95
2021-09-01,419,34,1,0.24
2021-09-01,419,35,5,1.19
2021-09-01,419,36,2,0.48
2021-09-01,419,37,1,0.24
2021-09-01,419,38,4,0.95
2021-09-01,419,39,5,1.19
2021-09-01,419,40,9,2.15
2021-09-01,419,41,2,0.48
2021-09-01,419,42,3,0.72
2021-09-01,419,43,2,0.48
2021-09-01,419,44,5,1.19
2021-09-01,419,45,6,1.43
2021-09-01,419,46,5,1.19
2021-09-01,419,47,3,0.72
2021-09-01,419,48,7,1.67
2021-09-01,419,49,10,2.39
2021-09-01,419,50,11,2.63
2021-09-01,419,51,2,0.48
2021-09-01,419,52,7,1.67
2021-09-01,419,53,5,1.19
2021-09-01,419,54,7,1.67
2021-09-01,419,55,1,0.24
2021-08-01,421,0,421,100.0
2021-08-01,421,1,13,3.09
2021-08-01,421,2,3,0.71
2021-08-01,421,3,7,1.66
2021-08-01,421,4,6,1.43
2021-08-01,421,5,5,1.19
2021-08-01,421,6,6,1.43
2021-08-01,421,7,4,0.95
2021-08-01,421,8,3,0.71
2021-08-01,421,9,4,0.95
2021-08-01,421,10,2,0.48
2021-08-01,421,11,4,0.95
2021-08-01,421,12,6,1.43
2021-08-01,421,13,2,0.48
2021-08-01,421,14,2,0.48
2021-08-01,421,15,4,0.95
2021-08-01,421,16,9,2.14
2021-08-01,421,17,7,1.66
2021-08-01,421,18,3,0.71
2021-08-01,421,19,4,0.95
2021-08-01,421,20,3,0.71
2021-08-01,421,21,2,0.48
2021-08-01,421,22,2,0.48
2021-08-01,421,23,5,1.19
2021-08-01,421,24,2,0.48
